creator_id,creator_name,youtube_handle,youtube_video_id,youtube_url,title,source_failure
,BFM Crypto,,Vc6-A_KDxe4,https://www.youtube.com/watch?v=Vc6-A_KDxe4,Cold Wallet : la déclaration bientôt validée ?,
,BFM Crypto,,H71rS-K2kR0,https://www.youtube.com/watch?v=H71rS-K2kR0,Délits d'initiés : des soupçons sur Polymarket,
,BFM Crypto,,7m2zJoyCkLg,https://www.youtube.com/watch?v=7m2zJoyCkLg,Mica : certains devront changer de plateforme,
,BFM Crypto,,RTqSNUQP1GQ,https://www.youtube.com/watch?v=RTqSNUQP1GQ,Les institutionnels se détourne du bitcoin,
,BFM Crypto,,FPv8O3LfkF4,https://www.youtube.com/watch?v=FPv8O3LfkF4,Un nouveau projet de stablecoin chez Meta,
,BFM Crypto,,XhfFjSpm1Yw,https://www.youtube.com/watch?v=XhfFjSpm1Yw,Exaion : le rachat par Mara est officialisé,
,BFM Crypto,,oohCCeyn3Mw,https://www.youtube.com/watch?v=oohCCeyn3Mw,Pourquoi Binance rejette les nouveaux clients ?,
,BFM Crypto,,Gxf4IFEkpQs,https://www.youtube.com/watch?v=Gxf4IFEkpQs,Bitcoin et anonymat : un problème ?,
,BFM Crypto,,WVM6--uxkCk,https://www.youtube.com/watch?v=WVM6--uxkCk,La Finance traditionnelle rejoint la blockchain,
,BFM Crypto,,sA2kY30XyDE,https://www.youtube.com/watch?v=sA2kY30XyDE,Bitcoin : chute de 50% depuis ses plus hauts,
,BFM Crypto,,iJ3WCLbgCLI,https://www.youtube.com/watch?v=iJ3WCLbgCLI,"Kevin Warsh à la tête de la Fed : ""Aura-t-il la latitude d’appliquer ce à quoi il croit ?""",
,BFM Crypto,,QVsAqhpjmAE,https://www.youtube.com/watch?v=QVsAqhpjmAE,Le minage pour faire face à la tempête polaire américaine,
,BFM Crypto,,RxZ0wt4l_tA,https://www.youtube.com/watch?v=RxZ0wt4l_tA,Conflits mondiaux : quel impact sur le bitcoin ?,
,BFM Crypto,,CT5b9g6-t0E,https://www.youtube.com/watch?v=CT5b9g6-t0E,Crypto : les agressions se multiplient,
,BFM Crypto,,xFlaXvfMQrE,https://www.youtube.com/watch?v=xFlaXvfMQrE,Le minage est-il possible en France ?,
,BFM Crypto,,BN-zqb9modA,https://www.youtube.com/watch?v=BN-zqb9modA,Cybersécurité : quels risques pour la crypto ?,
,BFM Crypto,,nPTWnPm2Fh4,https://www.youtube.com/watch?v=nPTWnPm2Fh4,Venezuela : une réserve de bitcoin fantôme ?,
,BFM Crypto,,VGyQJ3nFQoU,https://www.youtube.com/watch?v=VGyQJ3nFQoU,Chine : restriction sur les actifs numériques,
,BFM Crypto,,c8jc-HPEo2s,https://www.youtube.com/watch?v=c8jc-HPEo2s,"Les Experts : Budget 2026, le parcours du combattant",
,BFM Crypto,,7b3ehHAWlw4,https://www.youtube.com/watch?v=7b3ehHAWlw4,Commencer à lire sur le bitcoin,
,Blockchain Backer,,Ef06jGVUxwI,https://www.youtube.com/watch?v=Ef06jGVUxwI,"Prices Catch Bid, Bitcoin Price Chart Hits $78,000, XRP Setup, Altcoins & Historical Bottom Behavior",
,Blockchain Backer,,DlvTFwwjSL0,https://www.youtube.com/watch?v=DlvTFwwjSL0,"Bottom Signals Keep Flashing as Bitcoin Price Chart, Altcoin Market and XRP Mimic Past Bear Endings",
,Blockchain Backer,,uJ77Z2BG-2o,https://www.youtube.com/watch?v=uJ77Z2BG-2o,"Case for the Bulls Continues on Bitcoin, XRP Price Chart & Altcoin Market as Indicators & Macro Rise",
,Blockchain Backer,,htv87D9_mhY,https://www.youtube.com/watch?v=htv87D9_mhY,"Bulls Have the Favor as Bitcoin Price Chart, XRP, Altcoin Market, Technicals and Macro Improve",
,Blockchain Backer,,Mhm7zATGQEo,https://www.youtube.com/watch?v=Mhm7zATGQEo,"This Has Always Been The Value Zone for Bitcoin, XRP and Altcoin Market, High Time Frame Shows It",
,Blockchain Backer,,XOT4T4VS0dM,https://www.youtube.com/watch?v=XOT4T4VS0dM,"RIGHT ON THE EDGE, Bitcoin Price Chart, XRP and Altcoin Market Could Flash Bottom Signal Soon",
,Blockchain Backer,,eA89_3aJePM,https://www.youtube.com/watch?v=eA89_3aJePM,"DEEP VALUE for Bitcoin, XRP Price Chart and Altcoin Market, Bottom Building Signals on Big Timeframe",
,Blockchain Backer,,bDM-oYu0VYU,https://www.youtube.com/watch?v=bDM-oYu0VYU,"Prices Pop for Bitcoin, XRP and Altcoins, Total Market Cap Mimics Bottom Building & Headlines Yo-Yo",
,Blockchain Backer,,zkqp5vyjU0w,https://www.youtube.com/watch?v=zkqp5vyjU0w,"Improving Outlook for XRP Price Chart, Bitcoin and Altcoin Market as Drawdown Transpired Perfectly",
,Blockchain Backer,,QbI6ZCuW_R4,https://www.youtube.com/watch?v=QbI6ZCuW_R4,"Bottom Building Behavior for XRP Price Chart, Bitcoin and Altcoin Market with Indicators & Newswire",
,Blockchain Backer,,lnoC3F-zjqI,https://www.youtube.com/watch?v=lnoC3F-zjqI,"Bull Markets Begin During Accumulation, Bitcoin, XRP Price Chart, Ethereum, and Altcoins Oversold",
,Blockchain Backer,,gZhx0zbxdxM,https://www.youtube.com/watch?v=gZhx0zbxdxM,"All Lined Up, Bitcoin & XRP Price Chart in Value Territory as Sentiment Needs a Boost, It's Normal",
,Blockchain Backer,,SVvFeI9mjiE,https://www.youtube.com/watch?v=SVvFeI9mjiE,"Classic Dynamic for Bitcoin, XRP Price Chart & Altcoin Market Post Capitulation as Narratives Arrive",
,Blockchain Backer,,6fIbupZD0e4,https://www.youtube.com/watch?v=6fIbupZD0e4,"XRP Price Chart, Bitcoin and Altcoins Near Bottom with Indicators & Volume, But On-Chain a Hair Away",
,Blockchain Backer,,S-nUHn5g6zk,https://www.youtube.com/watch?v=S-nUHn5g6zk,"Bottoming Developments Continue for Bitcoin, XRP Price Chart and Altcoins as Market Awaits Volume",
,Blockchain Backer,,BFTPpjwLe8s,https://www.youtube.com/watch?v=BFTPpjwLe8s,"Bottoming Behavior for Bitcoin, XRP Price Chart, & Altcoins as Oversold Conditions Meet Price Levels",
,Blockchain Backer,,ps9t0ZSUc7Y,https://www.youtube.com/watch?v=ps9t0ZSUc7Y,"Navigating Accumulation for XRP Price Chart, Bitcoin and Altcoin Market as Capitulation Completed",
,Blockchain Backer,,PtOyoMXAa_Q,https://www.youtube.com/watch?v=PtOyoMXAa_Q,"Forming Bottoms for Bitcoin, XRP Price Chart & Altcoin Market, Post Capitulation Accumulation Styles",
,Blockchain Backer,,JvdZ5NcdVAQ,https://www.youtube.com/watch?v=JvdZ5NcdVAQ,"High Volume CAPITULATION Happened for XRP Price Chart, Bitcoin and Altcoin Market, Worst Behind Us",
,Blockchain Backer,,NvdOHPgXw20,https://www.youtube.com/watch?v=NvdOHPgXw20,"Capitulation Arrives as Bitcoin, XRP Price Chart and Altcoin Market Crash, Minimum Met, Bottom Hunt",
,Hasheur,,dy4oaqMW0fg,https://www.youtube.com/watch?v=dy4oaqMW0fg,La GRANDE migration crypto a commencé,
,Hasheur,,xsgW-7qQIN4,https://www.youtube.com/watch?v=xsgW-7qQIN4,AAVE : le hack qui paralyse la DeFi,
,Hasheur,,8FYltWLoaJI,https://www.youtube.com/watch?v=8FYltWLoaJI,Nouvelle loi crypto : OBLIGATION de tout déclarer ?,
,Hasheur,,IoTBJhimK5I,https://www.youtube.com/watch?v=IoTBJhimK5I,Le détroit d'Ormuz va marquer l'histoire de Bitcoin,
,Hasheur,,u5-QVpWYg7c,https://www.youtube.com/watch?v=u5-QVpWYg7c,2000$ le bitcoin ? L'endroit parfait pour en miner ?,
,Hasheur,,vN9PkCKNU6I,https://www.youtube.com/watch?v=vN9PkCKNU6I,Le Monde n'avait pas prévu ça,
,Hasheur,,du09cb9U2tA,https://www.youtube.com/watch?v=du09cb9U2tA,Acheter des actions et métaux TOKENISÉES sur la blockchain,
,Hasheur,,PrP3vodTgZg,https://www.youtube.com/watch?v=PrP3vodTgZg,ETHEREUM : sa ROADMAP est FOLLE !,
,Hasheur,,NZ9T2wmtd9o,https://www.youtube.com/watch?v=NZ9T2wmtd9o,Comment BITCOIN se met à jour (et pourquoi c'est si lent),
,Hasheur,,dYsS10EosyI,https://www.youtube.com/watch?v=dYsS10EosyI,BITCOIN : le bon moment pour acheter ?,
,Hasheur,,DjS9ImDoyNE,https://www.youtube.com/watch?v=DjS9ImDoyNE,OpenClaw : comprendre le phénomène qui obsède Internet,
,Hasheur,,v0G4mXLwNeA,https://www.youtube.com/watch?v=v0G4mXLwNeA,Ils reçoivent 2000 BTC GRATUITS,
,Hasheur,,L7lR0BwhRSk,https://www.youtube.com/watch?v=L7lR0BwhRSk,Bitcoin en chute libre : les raisons de la baisse,
,Hasheur,,Nxf3xoRXmNg,https://www.youtube.com/watch?v=Nxf3xoRXmNg,Agressions en France : la situation empire,
,Hasheur,,niQwct8qNAs,https://www.youtube.com/watch?v=niQwct8qNAs,Pourquoi Bitcoin est vendu à tort,
,Hasheur,,Ps1sq3Rrye0,https://www.youtube.com/watch?v=Ps1sq3Rrye0,Ce qui peut faire basculer les cryptos dans les mois à venir,
,Hasheur,,zS2kO1X4zHY,https://www.youtube.com/watch?v=zS2kO1X4zHY,Bitcoin à 24 000$ sur Binance… pendant 60 secondes,
,Hasheur,,IJ62_H6BPBs,https://www.youtube.com/watch?v=IJ62_H6BPBs,2025 : une anomalie pour la crypto,
,Hasheur,,XQUlAtd-DT0,https://www.youtube.com/watch?v=XQUlAtd-DT0,Ce cycle crypto fait craquer tout le monde,
,Hasheur,,Hvn2teShl08,https://www.youtube.com/watch?v=Hvn2teShl08,2 pièces Bitcoin interdites viennent de bouger,
,VoskCoin,,wYJGfovrN4c,https://www.youtube.com/watch?v=wYJGfovrN4c,Home Bitcoin Mining is DYING - In Death Throes,
,VoskCoin,,HCuWckRlV7Q,https://www.youtube.com/watch?v=HCuWckRlV7Q,Azzaminer Real or Scam? 2026 Review,
,VoskCoin,,rOAL5OlWx5Y,https://www.youtube.com/watch?v=rOAL5OlWx5Y,IntegraRacks might be the best Solar Ground Mount Solution,
,VoskCoin,,Y8QHwO3adOg,https://www.youtube.com/watch?v=Y8QHwO3adOg,INSANE Hydro Bitcoin Mining,
,VoskCoin,,ORTV9cHwgjM,https://www.youtube.com/watch?v=ORTV9cHwgjM,Making My Own Electricity for Bitcoin Mining,
,VoskCoin,,VnFR_qFvGYE,https://www.youtube.com/watch?v=VnFR_qFvGYE,Azza Updated Review,
,VoskCoin,,B4xnMLz2urM,https://www.youtube.com/watch?v=B4xnMLz2urM,Starting my Solar Powered Bitcoin Mining Farm Build,
,VoskCoin,,XyyIZeip59A,https://www.youtube.com/watch?v=XyyIZeip59A,Home Bitcoin Mining is DYING and Publicly BTC Miners are DUMPING on YOU,
,VoskCoin,,5Wp6lInPQv0,https://www.youtube.com/watch?v=5Wp6lInPQv0,Cruel Reality of Bitcoin Mining - Speedrunning Bankruptcy,
,VoskCoin,,cb6V2c0xy7M,https://www.youtube.com/watch?v=cb6V2c0xy7M,Infinte Money Glitch - YOU Can Do It At Home,
,VoskCoin,,jlXZawBZdfw,https://www.youtube.com/watch?v=jlXZawBZdfw,What is the BEST Bitaxe or Nerdaxe To Buy? REVEALED!,
,VoskCoin,,iJvhVqpt9Wg,https://www.youtube.com/watch?v=iJvhVqpt9Wg,"Updated Solar Research for Mining, especially Inverters for Single Phase Mining",
,VoskCoin,,HtqixmKYZW8,https://www.youtube.com/watch?v=HtqixmKYZW8,Bitcoin Price Ticker & more - Braiins DECK Review,
,VoskCoin,,xFW1KWVIdWE,https://www.youtube.com/watch?v=xFW1KWVIdWE,Solar Deployment Types and Backfeeding for Bitcoin Mining,
,VoskCoin,,16EBZz1xCyA,https://www.youtube.com/watch?v=16EBZz1xCyA,Bitaxe Gamma 602 Review - Worth The Upgrade?,
,VoskCoin,,4giRUX0xWRM,https://www.youtube.com/watch?v=4giRUX0xWRM,Bitaxe Gamma Vs NerdQAxe++ - Best Mini Bitcoin Miner To Buy?,
,VoskCoin,,7QP0zMUTfMI,https://www.youtube.com/watch?v=7QP0zMUTfMI,$60 Tiny Bitcoin Miner,
,VoskCoin,,G2la3tMgg_0,https://www.youtube.com/watch?v=G2la3tMgg_0,4.8 TH/s Mini Miner - Bitcoin over WiFi!,
,VoskCoin,,cJLfuAAPO1s,https://www.youtube.com/watch?v=cJLfuAAPO1s,Digital Shovel Nanopod 1 Year Review,
,VoskCoin,,d3NoY5aPWiM,https://www.youtube.com/watch?v=d3NoY5aPWiM,NerdOctaxe Gamma Review - Can You Hit A Bitcoin Block?,
,Blockchain Ben,,0MTXgOisp6g,https://www.youtube.com/watch?v=0MTXgOisp6g,My STABLE DeFi Portfolio | April 2024 | $220 per day in TRUE Passive Income!,
,Blockchain Ben,,wkgUI0JADVA,https://www.youtube.com/watch?v=wkgUI0JADVA,Could $PUFF Reach $1? The BEST Chapter 2 Strategy!,
,Blockchain Ben,,vqv8my9VfGk,https://www.youtube.com/watch?v=vqv8my9VfGk,How I am earning 100% APY on Stablecoins Lending on ExtraFi!,
,Blockchain Ben,,7EgnWwHhXVA,https://www.youtube.com/watch?v=7EgnWwHhXVA,DragonSOL just raised 150 SOL in 30 Seconds!,
,Blockchain Ben,,tSHRm4DcKyc,https://www.youtube.com/watch?v=tSHRm4DcKyc,How I Cashed Out $500 From Sportsbook Promos!,
,Blockchain Ben,,MPJkmtaRrEs,https://www.youtube.com/watch?v=MPJkmtaRrEs,Another 400% WIN From portfolio Master!,
,Blockchain Ben,,liLAJsV-Fug,https://www.youtube.com/watch?v=liLAJsV-Fug,Could PUFF Explode on Mantle Chain? Collab With @BiggieBags,
,Blockchain Ben,,3yR4nW7DAdI,https://www.youtube.com/watch?v=3yR4nW7DAdI,My NEW Favorite Analyst! Portfolio Master is CRUSHING IT!,
,Blockchain Ben,,-dK5v-Qh58g,https://www.youtube.com/watch?v=-dK5v-Qh58g,No Loss Guarantee? Could Monstro's Degenz make Everyone a Winner?,
,Blockchain Ben,,KDhvWGmWR6E,https://www.youtube.com/watch?v=KDhvWGmWR6E,PORTFOLIO MASTER IS ON FIRE!,
,Blockchain Ben,,PzsrEm6I1yE,https://www.youtube.com/watch?v=PzsrEm6I1yE,CAIRO BANK IS PUMPING! Could this go to $5???,
,Blockchain Ben,,6SZB3QF2JJ0,https://www.youtube.com/watch?v=6SZB3QF2JJ0,This has potential to CATCH FIRE! | My Honest review,
,Blockchain Ben,,N4GMXiVr-LA,https://www.youtube.com/watch?v=N4GMXiVr-LA,BRAND NEW P2E GAME! | LAST LAND | My Honest Review,
,Blockchain Ben,,kRyoP7T6-bk,https://www.youtube.com/watch?v=kRyoP7T6-bk,BARTCOIN | FINALLY A PROJECT THAT FUFILLS ITS ROADMAP! | My Honest Review,
,Blockchain Ben,,mVebYyhh9t0,https://www.youtube.com/watch?v=mVebYyhh9t0,Based Rate is EXPLODING!,
,Blockchain Ben,,av2U4Q2DCKs,https://www.youtube.com/watch?v=av2U4Q2DCKs,FOCUS ON SAFTEY! Golden Goose Could TAKE OVER The DeFi Bot Space!!!,
,Blockchain Ben,,kdcRrBwWs7M,https://www.youtube.com/watch?v=kdcRrBwWs7M,My Honest Review | Pule Creatures NFTs | Backed by Real Yield!,
,Blockchain Ben,,hSw8aTiypbo,https://www.youtube.com/watch?v=hSw8aTiypbo,This could be a FREE GAMECHANGER! Lemono NFT's,
,Blockchain Ben,,FCT6uj7nj5k,https://www.youtube.com/watch?v=FCT6uj7nj5k,XT.COM Exchange | All Unique Features in and Honest Review!,
,Blockchain Ben,,I8Bpi0pmdw4,https://www.youtube.com/watch?v=I8Bpi0pmdw4,My Favorite Trader is on FIRE! | Alpha CopyTrading,
,CoinCasso,,M3nZjB4s8cc,https://www.youtube.com/watch?v=M3nZjB4s8cc,We are crowdfunding! What in crypto to invest?,
,CoinCasso,,HAgnkeJvrRI,https://www.youtube.com/watch?v=HAgnkeJvrRI,⛓Bitcoin Set For More Sellings Here Is Where It Stops! 💁‍♂️,
,CoinCasso,,me3rn6vZHcQ,https://www.youtube.com/watch?v=me3rn6vZHcQ,Investing in #XRP: Why You Should Buy More 🔥,
,CoinCasso,,m8YEjXqiIrI,https://www.youtube.com/watch?v=m8YEjXqiIrI,Newbies are Getting Hacked! Here are 4 Simple Tips To Learn Cryptocurrency Trading📈,
,CoinCasso,,3nJxOqDNzCg,https://www.youtube.com/watch?v=3nJxOqDNzCg,🥳Will owning these tokens (#ADA) make you rich?🤯,
,CoinCasso,,a-XmIgTc3Q4,https://www.youtube.com/watch?v=a-XmIgTc3Q4,"🎓How to use #Uniswap 2022 ⚡️Opportunities, Price Prediction🌎",
,CoinCasso,,xLhEUTmlWEo,https://www.youtube.com/watch?v=xLhEUTmlWEo,📈How to build a #cryptocurrency portfolio in 2022!🧠 + (Tutorial for beginners),
,CoinCasso,,SKaHTkG5MOY,https://www.youtube.com/watch?v=SKaHTkG5MOY,How make money from cryptocurrencies in 2022 📈#guide,
,CoinCasso,,opa4XdRI-mk,https://www.youtube.com/watch?v=opa4XdRI-mk,"📈Opportunities provided by #BNB, price prediction for 2022🔥",
,CoinCasso,,0946uOftXtQ,https://www.youtube.com/watch?v=0946uOftXtQ,(Crazy) Predictions for the price of the Synthetix (SNX) in 2022🔥 📈,
,CoinCasso,,oW8qsoMcg-Y,https://www.youtube.com/watch?v=oW8qsoMcg-Y,🔥Basic Attention Token (BAT)🔥 Technical Analysis and Price Prediction March 2022📈,
,CoinCasso,,IFgigY_DVqE,https://www.youtube.com/watch?v=IFgigY_DVqE,"#Swipe your wallet! (SXP)- Analysis, Price Prediction for 2022📈",
,CoinCasso,,QYMC9ILP44I,https://www.youtube.com/watch?v=QYMC9ILP44I,👉Will #ChainLink make a new #ATH?🍀 (Price Prediction) #LINK🔥,
,CoinCasso,,wwYEYCCaWRI,https://www.youtube.com/watch?v=wwYEYCCaWRI,BITCOIN AND PEERS  ARE SCREWED!!! HERE IS WHY!!!,
,CoinCasso,,2YlVQCvXbA0,https://www.youtube.com/watch?v=2YlVQCvXbA0,How to Trade Crypto - EP 5 - Supply & Demand Strategy,
,CoinCasso,,vW0Oik7yiPA,https://www.youtube.com/watch?v=vW0Oik7yiPA,TOP 3 CRYPTO COINS TO BUY IN MARCH 2022?!! UNDERVALUED!!!,
,CoinCasso,,ZkuZfCf88cU,https://www.youtube.com/watch?v=ZkuZfCf88cU,How to Trade Crypto - EP 4 - Supply & Demand Trading,
,CoinCasso,,BhLh43JhLS8,https://www.youtube.com/watch?v=BhLh43JhLS8,BITCOIN BULL SCENARIO!!! THIS COULD BE BIG!!!,
,CoinCasso,,reODRXdSymI,https://www.youtube.com/watch?v=reODRXdSymI,How to Trade Crypto - EP 3 - Trendlines and Chart Patterns,
,CoinCasso,,1N2T51JPE9I,https://www.youtube.com/watch?v=1N2T51JPE9I,How to Trade Crypto - EP 2 - Technical Analysis Part 1,
