db	rank	path	node_mentions	labels
opt-crypto-tuber-ranked.db	1	docs/plans/2026-06-11-callscore-canonical-master-plan.md	232	Section:230,File:1,Module:1
opt-crypto-tuber-ranked.db	2	docs/frontend-design-spec.md	143	Section:141,File:1,Module:1
opt-crypto-tuber-ranked.db	3	src/scripts/extract-calls-llm.ts	70	Function:34,Variable:25,Interface:6,Type:3,File:1
opt-crypto-tuber-ranked.db	4	src/lib/pipeline.ts	56	Function:30,Interface:10,Variable:10,Type:4,File:1
opt-crypto-tuber-ranked.db	5	docs/global-creator-channel-verification.json	54	Variable:52,File:1,Module:1
opt-crypto-tuber-ranked.db	6	src/lib/ml-verifier.ts	54	Function:32,Variable:11,Interface:5,Type:4,File:1
opt-crypto-tuber-ranked.db	7	src/scripts/backfill-transcripts.ts	51	Function:30,Variable:12,Interface:5,Type:2,File:1
opt-crypto-tuber-ranked.db	8	src/scripts/benchmark-local-extractors.ts	49	Function:27,Variable:9,Interface:6,Type:5,File:1
opt-crypto-tuber-ranked.db	9	callscore-g10-approval-packet/launch-batch/drafts/scorecard_5.json	46	Variable:44,File:1,Module:1
opt-crypto-tuber-ranked.db	10	callscore-g10-approval-packet/launch-batch/drafts/scorecard_3.json	46	Variable:44,File:1,Module:1
opt-crypto-tuber-ranked.db	11	callscore-g10-approval-packet/launch-batch/drafts/scorecard_1.json	46	Variable:44,File:1,Module:1
opt-crypto-tuber-ranked.db	12	callscore-g10-approval-packet/launch-batch/drafts/scorecard_4.json	46	Variable:44,File:1,Module:1
opt-crypto-tuber-ranked.db	13	callscore-g10-approval-packet/launch-batch/drafts/scorecard_2.json	46	Variable:44,File:1,Module:1
opt-crypto-tuber-ranked.db	14	docs/audits/hermes-agentic-workflow-audit.md	45	Section:43,File:1,Module:1
opt-crypto-tuber-ranked.db	15	src/lib/webhooks.ts	45	Function:26,Variable:11,Interface:6,File:1,Module:1
opt-crypto-tuber-ranked.db	16	src/scripts/run-data-pipeline.ts	43	Function:22,Variable:16,Interface:2,File:1,Module:1
opt-crypto-tuber-ranked.db	17	src/lib/self-correction.ts	43	Function:17,Variable:14,Interface:8,Type:2,File:1
opt-crypto-tuber-ranked.db	18	src/scripts/scrape-transcripts-v2.ts	40	Function:27,Interface:8,Type:3,File:1,Module:1
opt-crypto-tuber-ranked.db	19	src/lib/db.ts	39	Function:18,Variable:8,Interface:6,Type:5,File:1
opt-crypto-tuber-ranked.db	20	docs/audits/gemma-production-shadow-sample-fullcover-20260613T155241Z.summary.json	38	Variable:36,File:1,Module:1
opt-crypto-tuber-ranked.db	21	README.md	37	Section:35,File:1,Module:1
opt-crypto-tuber-ranked.db	22	docs/ops/callscore-gtm-agent-registry.json	37	Variable:36,File:1
opt-crypto-tuber-ranked.db	23	src/scripts/match-prices.ts	37	Function:21,Variable:9,Interface:4,File:1,Module:1
opt-crypto-tuber-ranked.db	24	src/scripts/run-continuous-data-pipeline.ts	36	Function:25,Variable:6,Interface:3,File:1,Module:1
opt-crypto-tuber-ranked.db	25	docs/handovers/2026-06-14-hermes-agent-callscore-activation.md	35	Section:33,File:1,Module:1
opt-crypto-tuber-ranked.db	26	src/app/backtest/page.tsx	35	Function:22,Variable:9,Interface:2,File:1,Module:1
opt-crypto-tuber-ranked.db	27	src/lib/portfolio-backtest.ts	34	Function:17,Interface:10,Variable:3,Type:2,File:1
opt-crypto-tuber-ranked.db	28	scripts/windows/run-transcript-collector.ps1	33	Function:31,File:1,Module:1
opt-crypto-tuber-ranked.db	29	callscore-g10-approval-packet/launch-batch/drafts/weekly_digest.json	33	Variable:31,File:1,Module:1
opt-crypto-tuber-ranked.db	30	src/lib/pipeline-stats.ts	33	Function:16,Interface:13,Variable:2,File:1,Module:1
opt-crypto-tuber-ranked.db	31	docs/global-creator-approval-sanity.json	32	Variable:30,File:1,Module:1
opt-crypto-tuber-ranked.db	32	docs/global-creator-firecrawl-search.json	32	Variable:31,Module:1
opt-crypto-tuber-ranked.db	33	src/lib/global-creator-candidates.ts	31	Function:13,Variable:7,Interface:5,Type:4,File:1
opt-crypto-tuber-ranked.db	34	src/scripts/refresh-candles.ts	30	Function:14,Variable:9,Interface:5,File:1,Module:1
opt-crypto-tuber-ranked.db	35	src/scripts/discover-videos-365.ts	30	Function:16,Interface:8,Type:2,File:1,Module:1
opt-crypto-tuber-ranked.db	36	tests/alerts.test.ts	30	Function:11,Variable:10,Interface:6,File:1,Module:1
opt-crypto-tuber-ranked.db	37	src/lib/ml-promotion.ts	29	Function:14,Interface:8,Variable:3,Type:2,File:1
opt-crypto-tuber-ranked.db	38	src/lib/backtest.ts	29	Function:12,Interface:7,Variable:4,Type:2,File:1
opt-crypto-tuber-ranked.db	39	src/scripts/shadow-extract-transcripts.ts	28	Function:12,Variable:11,Interface:2,File:1,Module:1
opt-crypto-tuber-ranked.db	40	src/lib/extraction-validation.ts	28	Function:13,Variable:10,Interface:3,File:1,Module:1
opt-crypto-tuber-ranked.db	41	src/lib/workplane-status.ts	28	Function:19,Interface:6,File:1,Module:1,Type:1
opt-crypto-tuber-ranked.db	42	src/lib/leaderboard-safety.mjs	28	Function:20,Variable:6,File:1,Module:1
opt-crypto-tuber-ranked.db	43	src/app/page.tsx	28	Function:18,Interface:5,Variable:2,File:1,Module:1
opt-crypto-tuber-ranked.db	44	.kilo/skills/file-organizer/SKILL.md	27	Section:25,File:1,Module:1
opt-crypto-tuber-ranked.db	45	CALLSCORE-DATA-PIPELINE-AUDIT-2026-05-01.md	26	Section:24,File:1,Module:1
opt-crypto-tuber-ranked.db	46	src/scripts/callscore-enqueue-server.ts	26	Function:12,Variable:11,File:1,Module:1,Type:1
opt-crypto-tuber-ranked.db	47	docs/superpowers/specs/2026-04-06-crypto-tuber-ranked-design.md	25	Section:23,File:1,Module:1
opt-crypto-tuber-ranked.db	48	callscore-g10-approval-packet/launch-batch/drafts/launch_actions.json	25	Variable:23,File:1,Module:1
opt-crypto-tuber-ranked.db	49	src/scripts/audit-recompute.ts	25	Function:17,Interface:3,Variable:2,File:1,Module:1
opt-crypto-tuber-ranked.db	50	src/scripts/bakeoff-ollama-cloud-models.ts	25	Function:14,Variable:6,Interface:3,File:1,Module:1
opt-crypto-tuber-ranked.db	51	src/lib/auth.ts	25	Function:14,Interface:5,Variable:4,File:1,Module:1
opt-crypto-tuber-ranked.db	52	docs/frontend-build-agent-prompt.md	24	Section:22,File:1,Module:1
opt-crypto-tuber-ranked.db	53	docs/ops/callscore-canonical-env-manifest.md	24	Section:22,File:1,Module:1
opt-crypto-tuber-ranked.db	54	src/scripts/repair-price-at-call.ts	24	Function:13,Interface:5,Variable:4,File:1,Module:1
opt-crypto-tuber-ranked.db	55	tests/self-correction.test.ts	24	Variable:10,Function:7,Interface:5,File:1,Module:1
opt-crypto-tuber-ranked.db	56	src/scripts/discover-videos-rss-api.ts	23	Function:15,Variable:3,Interface:2,File:1,Module:1
opt-crypto-tuber-ranked.db	57	src/scripts/backfill-candles-data-vision.ts	23	Function:15,Variable:4,Interface:2,File:1,Module:1
opt-crypto-tuber-ranked.db	58	src/data/global-creator-sources.json	23	Variable:21,File:1,Module:1
opt-crypto-tuber-ranked.db	59	docs/ops/2026-06-15-x-twitter-public-canary-approval-packet.md	22	Section:20,File:1,Module:1
opt-crypto-tuber-ranked.db	60	src/lib/ai-extraction.ts	22	Function:11,Variable:6,Interface:3,File:1,Module:1
opt-crypto-tuber-ranked.db	61	src/lib/monitoring.ts	22	Function:12,Variable:6,Interface:2,File:1,Module:1
opt-crypto-tuber-ranked.db	62	src/lib/candidate-admission.ts	22	Function:9,Variable:6,Interface:4,File:1,Module:1
opt-crypto-tuber-ranked.db	63	src/lib/api-schemas.ts	22	Variable:16,Function:3,File:1,Module:1,Type:1
opt-crypto-tuber-ranked.db	64	src/app/creator/[handle]/backtest/page.tsx	22	Function:16,Interface:2,Variable:2,File:1,Module:1
opt-crypto-tuber-ranked.db	65	callscore-g10-approval-packet/launch-batch/drafts/creator_page_1.json	21	Variable:19,File:1,Module:1
opt-crypto-tuber-ranked.db	66	callscore-g10-approval-packet/launch-batch/drafts/creator_page_4.json	21	Variable:19,File:1,Module:1
opt-crypto-tuber-ranked.db	67	callscore-g10-approval-packet/launch-batch/drafts/creator_page_2.json	21	Variable:19,File:1,Module:1
opt-crypto-tuber-ranked.db	68	callscore-g10-approval-packet/launch-batch/drafts/creator_page_3.json	21	Variable:19,File:1,Module:1
opt-crypto-tuber-ranked.db	69	callscore-g10-approval-packet/launch-batch/drafts/creator_page_5.json	21	Variable:19,File:1,Module:1
opt-crypto-tuber-ranked.db	70	src/lib/public-methodology.ts	21	Function:9,Type:4,Variable:4,Interface:2,File:1
opt-crypto-tuber-ranked.db	71	src/lib/leaderboard-eligibility.ts	21	Variable:13,Function:5,File:1,Module:1,Interface:1
opt-crypto-tuber-ranked.db	72	docs/specialist-extraction-model-research.md	20	Section:18,File:1,Module:1
opt-crypto-tuber-ranked.db	73	docs/plans/2026-06-12-callscore-growth-intelligence-pack.md	20	Section:18,File:1,Module:1
opt-crypto-tuber-ranked.db	74	src/scripts/callscore-read-api-server.mjs	20	Function:13,Variable:5,File:1,Module:1
opt-crypto-tuber-ranked.db	75	src/lib/whop-access.ts	20	Function:12,Variable:4,Interface:2,File:1,Module:1
opt-crypto-tuber-ranked.db	76	src/lib/workplane-jobs.ts	20	Function:7,Variable:7,Type:3,File:1,Module:1
opt-crypto-tuber-ranked.db	77	src/scripts/transcribe-media-fallback.ts	19	Function:13,Interface:2,Variable:2,File:1,Module:1
opt-crypto-tuber-ranked.db	78	src/scripts/bootstrap-whop.ts	19	Function:11,Type:5,File:1,Module:1,Variable:1
opt-crypto-tuber-ranked.db	79	src/lib/pipeline-readiness.ts	19	Function:8,Interface:7,File:1,Module:1,Type:1
opt-crypto-tuber-ranked.db	80	netlify.toml	18	Class:10,Variable:6,File:1,Module:1
opt-crypto-tuber-ranked.db	81	.codacy/cli.sh	18	Function:9,Variable:7,File:1,Module:1
opt-crypto-tuber-ranked.db	82	src/scripts/extract-calls-local.ts	18	Function:8,Variable:6,Interface:2,File:1,Module:1
opt-crypto-tuber-ranked.db	83	src/lib/alerts.ts	18	Function:12,Interface:4,File:1,Module:1
opt-crypto-tuber-ranked.db	84	src/lib/alert-jobs.ts	18	Function:12,Interface:4,File:1,Module:1
opt-crypto-tuber-ranked.db	85	src/lib/pipeline-blockers.ts	18	Function:11,Interface:3,Variable:2,File:1,Module:1
opt-crypto-tuber-ranked.db	86	src/lib/shadow-extraction.ts	18	Function:10,Interface:5,File:1,Module:1,Type:1
opt-crypto-tuber-ranked.db	87	src/lib/constants.ts	18	Variable:15,File:1,Module:1,Type:1
opt-crypto-tuber-ranked.db	88	docs/call-score-marketing-strategy.md	17	Section:15,File:1,Module:1
opt-crypto-tuber-ranked.db	89	docs/superpowers/plans/2026-04-29-frontend-component-pass.md	17	Section:15,File:1,Module:1
opt-crypto-tuber-ranked.db	90	src/scripts/hermes-worker.ts	17	Function:10,Variable:4,File:1,Module:1,Interface:1
opt-crypto-tuber-ranked.db	91	src/scripts/audit-symbol-funnel.ts	17	Function:10,Interface:2,Variable:2,File:1,Module:1
opt-crypto-tuber-ranked.db	92	src/scripts/script-helpers.ts	17	Function:9,Interface:3,Variable:3,File:1,Module:1
opt-crypto-tuber-ranked.db	93	src/lib/creator-eligibility-policy.mjs	17	Function:10,Variable:5,File:1,Module:1
opt-crypto-tuber-ranked.db	94	src/lib/creator-stats-eligibility.ts	17	Function:8,Variable:5,File:1,Module:1,Type:1
opt-crypto-tuber-ranked.db	95	src/lib/api-keys.ts	17	Function:10,Interface:4,File:1,Module:1,Variable:1
opt-crypto-tuber-ranked.db	96	docs/superpowers/plans/2026-04-29-frontend-foundation-pass.md	16	Section:14,File:1,Module:1
opt-crypto-tuber-ranked.db	97	docs/ops/whop-auto-certification.md	16	Section:14,File:1,Module:1
opt-crypto-tuber-ranked.db	98	src/scripts/ml-autoresearch.ts	16	Function:8,Interface:4,Variable:2,File:1,Module:1
opt-crypto-tuber-ranked.db	99	src/lib/types.ts	16	Type:7,Interface:7,File:1,Module:1
opt-crypto-tuber-ranked.db	100	src/app/api/cron/weekly/helpers.ts	16	Function:7,Interface:3,Variable:3,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	1	art-of-war/state/projection.json	188	Variable:186,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	2	agent_workflows/content_creator/workflow.json	164	Variable:162,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	3	agent_workflows/linkedin_BD/workflow.json	135	Variable:133,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	4	agent_workflows/orchestrator/workflow.json	128	Variable:126,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	5	agent_workflows/workflow-schema.json	127	Variable:125,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	6	agent_workflows/outlook_BD_via _hubspot/workflow.json	127	Variable:125,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	7	agent_workflows/outlook/workflow.json	122	Variable:120,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	8	agent_workflows/linkedin/workflow.json	117	Variable:115,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	9	docs/marketing/CALLSCORE_ART_OF_WAR_PRD.md	114	Section:112,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	10	art-of-war/campaign-loop/callscore-receipts-proof-iteration-1-receipt.json	104	Variable:102,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	11	agent_workflows/whop_auto/bin/whop-state-mcp/src/transports/whop-rest.ts	77	Function:46,Interface:25,Type:4,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	12	docs/callscore-growth-os/ENTERPRISE_IMPLEMENTATION_PLAN.md	72	Section:70,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	13	agent_workflows/whop_auto/bin/whop-state-mcp/src/server.ts	71	Function:62,Variable:4,Type:3,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	14	agent_workflows/whop_auto/bin/whop-state-mcp/src/commerce.ts	69	Function:49,Type:8,Variable:8,Interface:2,File:1
srv-agents-repos-Claude_Code_Automations.db	15	workplane/.omx/state/notify-fallback-state.json	69	Variable:67,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	16	scripts/art_of_war.py	65	Function:43,Variable:20,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	17	Archon/packages/web/src/lib/api.ts	62	Function:37,Interface:14,Type:7,Variable:2,File:1
srv-agents-repos-Claude_Code_Automations.db	18	scripts/state_manager.py	62	Function:47,Variable:13,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	19	docs/callscore-growth-os/pmo/PROGRAM_CONTROL_REPORT.json	61	Variable:59,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	20	library/task-router/docs/TASK_ROUTER_SUMMARY.md	60	Section:58,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	21	Archon/packages/docs-web/src/content/docs/reference/architecture.md	59	Section:57,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	22	agent_workflows/whop_auto/bin/whop-state-mcp/test/adopt-reconcile.test.ts	58	Function:55,File:1,Module:1,Variable:1
srv-agents-repos-Claude_Code_Automations.db	23	library/task-router/docs/TASK_ROUTER_GUIDE.md	57	Section:55,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	24	docs/callscore-growth-os/launch-batch/drafts/scorecard_5.json	55	Variable:53,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	25	docs/callscore-growth-os/launch-batch/drafts/scorecard_3.json	55	Variable:53,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	26	docs/callscore-growth-os/launch-batch/drafts/scorecard_1.json	55	Variable:53,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	27	docs/callscore-growth-os/launch-batch/drafts/scorecard_4.json	55	Variable:53,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	28	docs/callscore-growth-os/launch-batch/drafts/scorecard_2.json	55	Variable:53,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	29	Archon/packages/server/src/routes/api.ts	55	Variable:40,Function:10,Type:3,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	30	docs/superpowers/specs/2026-04-22-whop-pipeline-plugin-design-rev5.md	54	Section:52,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	31	agent_workflows/stakeholder-intel/personas/katerina-minarikova.json	54	Variable:52,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	32	agent_workflows/stakeholder-intel/personas/daniel-robinson.json	54	Variable:52,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	33	agent_workflows/stakeholder-intel/personas/bryan-mcmorrine.json	54	Variable:52,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	34	agent_workflows/stakeholder-intel/personas/ben-burton.json	54	Variable:52,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	35	agent_workflows/stakeholder-intel/personas/nikki-dekretser.json	54	Variable:52,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	36	agent_workflows/stakeholder-intel/personas/jessica-brown.json	54	Variable:52,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	37	agent_workflows/stakeholder-intel/personas/andrea-webb.json	54	Variable:52,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	38	agent_workflows/stakeholder-intel/personas/swetha-ramesh.json	54	Variable:52,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	39	agent_workflows/stakeholder-intel/personas/pegeman-khorsan.json	54	Variable:52,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	40	agent_workflows/stakeholder-intel/personas/folayan-odunaiya.json	54	Variable:52,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	41	agent_workflows/stakeholder-intel/personas/valentina-demuro.json	54	Variable:52,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	42	agent_workflows/stakeholder-intel/personas/paul-pereirinha.json	54	Variable:52,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	43	agent_workflows/stakeholder-intel/personas/marcus-treacher.json	54	Variable:52,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	44	agent_workflows/stakeholder-intel/personas/andrew-sen.json	54	Variable:52,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	45	agent_workflows/stakeholder-intel/personas/victoria-tyne.json	54	Variable:52,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	46	agent_workflows/stakeholder-intel/personas/chris-brown.json	54	Variable:52,File:1,Module:1
