db	rank	path	node_mentions	labels
srv-agents-repos-Claude_Code_Automations.db	47	agent_workflows/stakeholder-intel/personas/simon-chiu.json	54	Variable:52,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	48	agent_workflows/stakeholder-intel/personas/dirk-cavens.json	54	Variable:52,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	49	agent_workflows/stakeholder-intel/personas/gary-day.json	54	Variable:52,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	50	agent_workflows/stakeholder-intel/personas/mahesh-narayan.json	54	Variable:52,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	51	agent_workflows/stakeholder-intel/personas/danila-golovniov.json	54	Variable:52,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	52	agent_workflows/stakeholder-intel/personas/felipe-hillard.json	54	Variable:52,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	53	Archon/packages/docs-web/src/content/docs/deployment/docker.md	53	Section:51,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	54	agent_workflows/autoresearch/tests/test_autodev.py	51	Method:33,Class:11,Function:4,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	55	agent_workflows/whop_auto/bin/whop-state-mcp/test/server.test.ts	51	Function:48,File:1,Module:1,Variable:1
srv-agents-repos-Claude_Code_Automations.db	56	Archon/packages/docs-web/src/content/docs/guides/authoring-workflows.md	50	Section:48,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	57	library/task-router/docs/INSTALLATION_COMPLETE.md	47	Section:45,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	58	Archon/.archon/commands/defaults/archon-implement-issue.md	47	Section:45,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	59	art-of-war/live/channels/social_posting/social-posting-live-pilot-approval.json	47	Variable:45,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	60	Archon/.archon/commands/defaults/archon-create-plan.md	46	Section:44,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	61	Archon/packages/core/src/handlers/command-handler.test.ts	46	Variable:40,Function:4,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	62	agent_workflows/whop_auto/bin/whop-state-mcp/src/scaffold.ts	46	Function:30,Type:6,Variable:6,Interface:2,File:1
srv-agents-repos-Claude_Code_Automations.db	63	Archon/packages/cli/src/commands/setup.ts	45	Function:32,Interface:9,File:1,Module:1,Type:1
srv-agents-repos-Claude_Code_Automations.db	64	art-of-war/live/channels/social_posting/social-posting-live-pilot-packet.json	45	Variable:43,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	65	Archon/packages/docs-web/src/content/docs/deployment/cloud.md	42	Section:40,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	66	agent_workflows/whop_auto/bin/whop-state-mcp/src/deploy.ts	42	Function:27,Type:6,Variable:5,Interface:2,File:1
srv-agents-repos-Claude_Code_Automations.db	67	docs/callscore-growth-os/dispatch/DISPATCH_AUTHORIZATION_MANIFEST.json	41	Variable:39,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	68	Archon/.github/prompts/implement-fix.prompt.md	41	Section:39,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	69	Archon/.archon/commands/defaults/archon-fix-issue.md	41	Section:39,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	70	Archon/packages/core/src/orchestrator/orchestrator.test.ts	41	Variable:34,Function:3,File:1,Module:1,Class:1
srv-agents-repos-Claude_Code_Automations.db	71	agent_workflows/orchestrator/SKILL.md	41	Section:39,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	72	library/library.py	41	Function:30,Variable:10,Module:1
srv-agents-repos-Claude_Code_Automations.db	73	Archon/.archon/commands/defaults/archon-resolve-merge-conflicts.md	40	Section:38,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	74	art-of-war/fixtures/calls.fixture.json	40	Variable:38,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	75	Archon/packages/workflows/src/schemas/dag-node.ts	39	Variable:17,Type:14,Function:6,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	76	agent_workflows/10k_followers/phase2_playbook.md	39	Section:37,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	77	Archon/.archon/commands/defaults/archon-sync-pr-with-main.md	38	Section:36,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	78	Archon/.archon/commands/defaults/archon-implement.md	38	Section:36,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	79	Archon/packages/providers/src/claude/provider.ts	38	Function:19,Variable:6,Interface:4,Method:4,Class:2
srv-agents-repos-Claude_Code_Automations.db	80	Archon/packages/docs-web/src/content/docs/reference/configuration.md	38	Section:36,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	81	Archon/packages/core/src/db/workflows.ts	38	Function:30,Interface:3,Variable:2,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	82	workplane/src/registry/schema.js	38	Function:29,Variable:7,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	83	library/task-router/README.md	37	Section:35,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	84	Archon/packages/docs-web/src/content/docs/getting-started/overview.md	37	Section:35,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	85	Archon/packages/docs-web/src/content/docs/reference/api.md	37	Section:35,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	86	agent_workflows/content_creator/SKILL.md	37	Section:35,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	87	art-of-war/live/channels/social_posting/social-posting-dry-run-output.json	37	Variable:35,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	88	docs/callscore-growth-os/false-cron/FALSE_CRON_REPORT.json	36	Variable:34,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	89	Archon/CHANGELOG.md	36	Section:34,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	90	Archon/.archon/commands/defaults/archon-investigate-issue.md	36	Section:34,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	91	Archon/packages/isolation/src/providers/worktree.ts	36	Method:31,File:1,Module:1,Function:1,Class:1
srv-agents-repos-Claude_Code_Automations.db	92	Archon/.github/prompts/implement.prompt.md	35	Section:33,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	93	agent_workflows/whop_auto/bin/whop-state-mcp/test/scaffold.test.ts	35	Function:29,Variable:4,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	94	Archon/.archon/commands/defaults/archon-implement-review-fixes.md	34	Section:32,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	95	Archon/packages/server/src/routes/api.workflow-runs.test.ts	34	Variable:22,Function:6,Type:2,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	96	agent_workflows/whop_auto/bin/whop-state-mcp/src/market.ts	34	Variable:16,Function:9,Interface:6,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	97	art-of-war/live/channels/social_posting/social-posting-candidate-queue.json	34	Variable:32,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	98	docs/callscore-growth-os/launch-batch/drafts/weekly_digest.json	33	Variable:31,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	99	Archon/packages/web/src/lib/types.ts	33	Interface:26,Type:5,File:1,Module:1
srv-agents-repos-Claude_Code_Automations.db	100	Archon/packages/workflows/src/event-emitter.ts	33	Interface:15,Method:7,Function:3,Variable:3,Type:2
srv-whop-auto-plugin.db	1	agent_workflows/whop_auto/bin/whop-state-mcp/src/commerce.ts	92	Function:63,Type:13,Variable:12,Interface:2,File:1
srv-whop-auto-plugin.db	2	agent_workflows/whop_auto/bin/whop-state-mcp/src/transports/whop-rest.ts	78	Function:47,Interface:25,Type:4,File:1,Module:1
srv-whop-auto-plugin.db	3	agent_workflows/whop_auto/bin/whop-state-mcp/src/server.ts	71	Function:62,Variable:4,Type:3,File:1,Module:1
srv-whop-auto-plugin.db	4	agent_workflows/whop_auto/bin/whop-state-mcp/test/adopt-reconcile.test.ts	58	Function:55,File:1,Module:1,Variable:1
srv-whop-auto-plugin.db	5	agent_workflows/whop_auto/bin/whop-state-mcp/src/scaffold.ts	54	Function:35,Type:9,Variable:6,Interface:2,File:1
srv-whop-auto-plugin.db	6	agent_workflows/whop_auto/bin/whop-state-mcp/test/server.test.ts	51	Function:48,File:1,Module:1,Variable:1
srv-whop-auto-plugin.db	7	agent_workflows/whop_auto/bin/whop-state-mcp/src/deploy.ts	42	Function:27,Type:6,Variable:5,Interface:2,File:1
srv-whop-auto-plugin.db	8	agent_workflows/whop_auto/bin/whop-state-mcp/test/scaffold.test.ts	36	Function:30,Variable:4,File:1,Module:1
srv-whop-auto-plugin.db	9	agent_workflows/whop_auto/bin/whop-state-mcp/src/market.ts	34	Variable:16,Function:9,Interface:6,File:1,Module:1
srv-whop-auto-plugin.db	10	agent_workflows/whop_auto/bin/whop-state-mcp/src/skill-plans.ts	34	Function:15,Interface:11,Type:6,File:1,Module:1
srv-whop-auto-plugin.db	11	agent_workflows/whop_auto/bin/whop-state-mcp/test/deploy.test.ts	30	Function:24,Variable:3,File:1,Module:1,Type:1
srv-whop-auto-plugin.db	12	agent_workflows/whop_auto/bin/whop-state-mcp/test/commerce.test.ts	28	Function:22,Variable:4,File:1,Module:1
srv-whop-auto-plugin.db	13	agent_workflows/whop_auto/bin/whop-state-mcp/src/executor.ts	28	Function:9,Method:6,Class:5,Type:4,Interface:2
srv-whop-auto-plugin.db	14	agent_workflows/whop_auto/scripts/render-automation-readme-assets.mjs	27	Function:21,Variable:4,File:1,Module:1
srv-whop-auto-plugin.db	15	agent_workflows/whop_auto/bin/whop-state-mcp/src/status.ts	27	Function:12,Type:7,Class:2,Method:2,Interface:2
srv-whop-auto-plugin.db	16	agent_workflows/whop_auto/bin/whop-state-mcp/src/adopt.ts	25	Function:15,Type:4,Interface:2,Variable:2,File:1
srv-whop-auto-plugin.db	17	agent_workflows/whop_auto/bin/whop-state-mcp/src/tools/events.ts	23	Function:15,Class:2,Method:2,File:1,Module:1
srv-whop-auto-plugin.db	18	agent_workflows/whop_auto/bin/whop-state-mcp/src/transports/vercel-rest.ts	21	Function:14,Interface:5,File:1,Module:1
srv-whop-auto-plugin.db	19	agent_workflows/whop_auto/README.md	20	Section:18,File:1,Module:1
srv-whop-auto-plugin.db	20	agent_workflows/whop_auto/bin/whop-state-mcp/src/schemas.ts	20	Variable:12,Type:6,File:1,Module:1
srv-whop-auto-plugin.db	21	agent_workflows/whop_auto/bin/whop-state-mcp/src/reconcile.ts	19	Function:11,Type:2,Interface:2,Variable:2,File:1
srv-whop-auto-plugin.db	22	agent_workflows/whop_auto/bin/whop-state-mcp/src/tools/keychain.ts	19	Function:8,Class:3,Method:3,Variable:2,File:1
srv-whop-auto-plugin.db	23	agent_workflows/whop_auto/bin/whop-state-mcp/src/tools/manifest.ts	18	Function:8,Class:3,Method:3,File:1,Module:1
srv-whop-auto-plugin.db	24	agent_workflows/whop_auto/bin/whop-state-mcp/test/skill-runner.test.ts	17	Function:12,Variable:3,File:1,Module:1
srv-whop-auto-plugin.db	25	agent_workflows/whop_auto/bin/whop-state-mcp/src/runner.ts	17	Function:7,Type:6,Interface:2,File:1,Module:1
srv-whop-auto-plugin.db	26	agent_workflows/whop_auto/bin/whop-state-mcp/src/runtime.ts	16	Function:10,Interface:4,File:1,Module:1
srv-whop-auto-plugin.db	27	agent_workflows/whop_auto/bin/whop-state-mcp/src/tools/registry.ts	16	Function:8,Class:2,Method:2,Interface:2,File:1
srv-whop-auto-plugin.db	28	agent_workflows/whop_auto/healthcheck.mjs	15	Variable:12,File:1,Module:1,Function:1
srv-whop-auto-plugin.db	29	agent_workflows/whop_auto/scripts/healthcheck.mjs	15	Variable:12,File:1,Module:1,Function:1
srv-whop-auto-plugin.db	30	agent_workflows/whop_auto/automation-app/app-config.json	14	Variable:12,File:1,Module:1
srv-whop-auto-plugin.db	31	agent_workflows/whop_auto/automation-app/hermes-whop-automation.web.js	14	Function:12,File:1,Module:1
srv-whop-auto-plugin.db	32	agent_workflows/whop_auto/scripts/build-automation-app.mjs	12	Variable:10,File:1,Module:1
srv-whop-auto-plugin.db	33	agent_workflows/whop_auto/bin/whop-state-mcp/src/tools/boundary.ts	12	Function:4,Class:2,Method:2,File:1,Module:1
srv-whop-auto-plugin.db	34	agent_workflows/whop_auto/bin/whop-state-mcp/src/boot.ts	11	Function:6,File:1,Module:1,Class:1,Method:1
srv-whop-auto-plugin.db	35	agent_workflows/whop_auto/scripts/upload-automation-app-build.mjs	10	Function:5,Variable:3,File:1,Module:1
srv-whop-auto-plugin.db	36	agent_workflows/whop_auto/bin/whop-state-mcp/src/healthcheck.ts	10	Function:5,Interface:3,File:1,Module:1
srv-whop-auto-plugin.db	37	agent_workflows/whop_auto/.mcp.json	9	Variable:7,File:1,Module:1
srv-whop-auto-plugin.db	38	agent_workflows/whop_auto/scripts/serve-automation-app.mjs	9	Variable:6,File:1,Module:1,Function:1
srv-whop-auto-plugin.db	39	agent_workflows/whop_auto/bin/whop-state-mcp/test/status.test.ts	9	Function:7,File:1,Module:1
srv-whop-auto-plugin.db	40	agent_workflows/whop_auto/bin/whop-state-mcp/src/tools/git.ts	9	Function:7,File:1,Module:1
srv-whop-auto-plugin.db	41	agent_workflows/whop_auto/skills/whop-deploy/SKILL.md	9	Section:7,File:1,Module:1
srv-whop-auto-plugin.db	42	agent_workflows/whop_auto/automation-app/README.md	8	Section:6,File:1,Module:1
srv-whop-auto-plugin.db	43	agent_workflows/whop_auto/bin/whop-state-mcp/test/whop-rest.test.ts	8	Function:6,File:1,Module:1
srv-whop-auto-plugin.db	44	agent_workflows/whop_auto/skills/whop-adopt/SKILL.md	8	Section:6,File:1,Module:1
srv-whop-auto-plugin.db	45	agent_workflows/whop_auto/bin/whop-state-mcp/test/market.test.ts	7	Variable:5,File:1,Module:1
srv-whop-auto-plugin.db	46	agent_workflows/whop_auto/bin/whop-state-mcp/test/runtime.test.ts	7	Function:5,File:1,Module:1
srv-whop-auto-plugin.db	47	agent_workflows/whop_auto/bin/whop-state-mcp/test/runner.test.ts	7	Function:3,File:1,Module:1,Type:1,Variable:1
srv-whop-auto-plugin.db	48	agent_workflows/whop_auto/bin/whop-state-mcp/test/keychain.test.ts	7	Function:5,File:1,Module:1
srv-whop-auto-plugin.db	49	agent_workflows/whop_auto/skills/whop-market/SKILL.md	7	Section:5,File:1,Module:1
srv-whop-auto-plugin.db	50	agent_workflows/whop_auto/agents/adopt-planner.md	6	Section:4,File:1,Module:1
srv-whop-auto-plugin.db	51	agent_workflows/whop_auto/bin/whop-state-mcp/test/vercel-rest.test.ts	6	Function:4,File:1,Module:1
srv-whop-auto-plugin.db	52	agent_workflows/whop_auto/.claude-plugin/plugin.json	6	Variable:4,File:1,Module:1
srv-whop-auto-plugin.db	53	agent_workflows/whop_auto/agents/critic.md	5	Section:3,File:1,Module:1
srv-whop-auto-plugin.db	54	agent_workflows/whop_auto/agents/deploy-planner.md	5	Section:3,File:1,Module:1
srv-whop-auto-plugin.db	55	agent_workflows/whop_auto/bin/whop-state-mcp/test/executor.test.ts	5	Variable:2,File:1,Module:1,Function:1
srv-whop-auto-plugin.db	56	agent_workflows/whop_auto/bin/whop-state-mcp/src/config.ts	5	Function:2,File:1,Module:1,Variable:1
srv-whop-auto-plugin.db	57	agent_workflows/whop_auto/bin/whop-state-mcp/src/tools/codegen.ts	5	Variable:2,File:1,Module:1,Function:1
srv-whop-auto-plugin.db	58	agent_workflows/whop_auto/docker-compose.hetzner.yml	4	Variable:2,File:1,Module:1
srv-whop-auto-plugin.db	59	agent_workflows/whop_auto/bin/whop-state-mcp/test/commerce-plan.test.ts	4	Variable:2,File:1,Module:1
srv-whop-auto-plugin.db	60	agent_workflows/whop_auto/bin/whop-state-mcp/test/boot.test.ts	4	Function:2,File:1,Module:1
srv-whop-auto-plugin.db	61	agent_workflows/whop_auto/bin/whop-state-mcp/test/docs-contract.test.ts	4	File:1,Module:1,Function:1,Variable:1
srv-whop-auto-plugin.db	62	agent_workflows/whop_auto/bin/whop-state-mcp/test/healthcheck.test.ts	4	Function:2,File:1,Module:1
srv-whop-auto-plugin.db	63	agent_workflows/whop_auto/bin/whop-state-mcp/test/consent.test.ts	4	Function:2,File:1,Module:1
srv-whop-auto-plugin.db	64	agent_workflows/whop_auto/bin/whop-state-mcp/test/boundary.test.ts	4	Function:2,File:1,Module:1
srv-whop-auto-plugin.db	65	agent_workflows/whop_auto/bin/whop-state-mcp/test/codegen.test.ts	3	File:1,Module:1,Function:1
srv-whop-auto-plugin.db	66	agent_workflows/whop_auto/bin/whop-state-mcp/test/registry.test.ts	3	File:1,Module:1,Function:1
srv-whop-auto-plugin.db	67	agent_workflows/whop_auto/bin/whop-state-mcp/test/scaffold-plan.test.ts	3	File:1,Module:1,Variable:1
srv-whop-auto-plugin.db	68	agent_workflows/whop_auto/bin/whop-state-mcp/test/events.test.ts	3	File:1,Module:1,Function:1
srv-whop-auto-plugin.db	69	agent_workflows/whop_auto/bin/whop-state-mcp/test/test-loader.ts	3	File:1,Module:1,Function:1
srv-whop-auto-plugin.db	70	agent_workflows/whop_auto/bin/whop-state-mcp/test/manifest.test.ts	3	File:1,Module:1,Function:1
srv-whop-auto-plugin.db	71	agent_workflows/whop_auto/bin/whop-state-mcp/test/integration-compensation-deadline.test.ts	3	File:1,Module:1,Function:1
srv-whop-auto-plugin.db	72	agent_workflows/whop_auto/bin/whop-state-mcp/test/fixtures/adopt-happy-path.ts	3	File:1,Module:1,Variable:1
srv-whop-auto-plugin.db	73	agent_workflows/whop_auto/bin/whop-state-mcp/src/index.ts	3	File:1,Module:1,Function:1
srv-whop-auto-plugin.db	74	agent_workflows/whop_auto/bin/whop-state-mcp/test/integration-adopt-happy.test.ts	2	File:1,Module:1
srv-whop-auto-plugin.db	75	agent_workflows/whop_auto/bin/whop-state-mcp/test/test-loader.test.ts	2	File:1,Module:1
srv-whop-auto-plugin.db	76	agent_workflows/whop_auto/bin/whop-state-mcp/test/state-digest.test.ts	2	File:1,Module:1
srv-whop-auto-plugin.db	77	agent_workflows/whop_auto/bin/whop-state-mcp/test/integration-unknown-outcome.test.ts	2	File:1,Module:1
srv-whop-auto-plugin.db	78	agent_workflows/whop_auto/bin/whop-state-mcp/test/run-tests.ts	2	File:1,Module:1
srv-whop-auto-plugin.db	79	agent_workflows/whop_auto/bin/whop-state-mcp/test/schemas.test.ts	2	File:1,Module:1
srv-whop-auto-plugin.db	80	agent_workflows/whop_auto/bin/whop-state-mcp/src/tools	1	Folder:1
srv-whop-auto-plugin.db	81	agent_workflows/whop_auto/bin/whop-state-mcp/src/transports	1	Folder:1
